TUOI , GIOITINH , BMI , TILEMO , TILECO , MASP
39,0,15.3,16.5,20.7,TP00000002
22,0,34.9,28.5,27.0,TP00000005
28,2,16.3,13.4,24.9,TP00000002
21,0,24.2,26.8,26.3,TP00000005
31,0,18.4,21.2,19.9,TP00000003
56,2,28.5,27.3,27.0,TP00000007
41,2,34.7,19.7,29.5,TP00000006
65,0,24.6,11.9,24.4,TP00000004
34,0,20.8,22.5,28.3,TP00000003
45,2,16.7,13.5,24.4,TP00000002
27,2,23.3,14.8,29.6,TP00000003
37,2,32.7,18.9,26.4,TP00000006
29,2,16.8,12.5,20.5,TP00000002
37,2,32.5,9.0,36.1,TP00000001
56,0,21.2,13.8,29.3,TP00000004
47,2,32.8,12.0,37.3,TP00000001
63,2,27.3,21.3,29.7,TP00000007
35,2,30.2,22.1,29.7,TP00000006
50,0,20.9,19.6,25.4,TP00000004
61,0,30.5,24.5,22.9,TP00000007
20,2,24.5,28.8,29.2,TP00000006
25,2,33.3,11.8,28.8,TP00000001
46,0,24.9,33.5,22.5,TP00000005
54,2,15.7,6.5,29.8,TP00000004
45,2,24.9,9.0,37.7,TP00000001
26,2,27.2,24.7,23.3,TP00000006
59,2,16.4,9.8,29.5,TP00000004
35,0,18.3,22.7,25.3,TP00000003
28,2,23.4,15.6,33.7,TP00000003
59,2,16.5,10.9,31.9,TP00000004
45,2,23.5,14.8,26.2,TP00000003
40,0,14.8,21.4,18.4,TP00000002
63,2,18.7,5.5,33.1,TP00000004
20,2,17.9,8.4,24.8,TP00000002
42,0,24.7,15.6,30.2,TP00000001
16,2,18.5,15.3,30.6,TP00000003
38,0,29.2,27.6,27.4,TP00000005
48,2,35.9,22.4,30.2,TP00000007
53,0,24.4,18.1,33.0,TP00000004
16,2,27.8,21.3,29.6,TP00000006
20,0,32.1,10.7,25.9,TP00000001
22,2,23.1,15.8,24.0,TP00000003
46,2,17.4,5.1,18.5,TP00000002
53,2,27.2,21.9,33.0,TP00000007
19,2,23.3,12.0,27.3,TP00000003
22,0,32.9,30.6,18.2,TP00000005
37,2,28.9,7.6,32.0,TP00000001
53,2,22.7,10.2,36.7,TP00000004
36,0,18.5,11.7,17.4,TP00000002
62,2,24.9,23.2,25.2,TP00000007
38,2,14.5,10.5,24.9,TP00000002
43,2,18.6,13.9,31.8,TP00000003
30,0,29.1,34.7,26.5,TP00000005
42,2,18.2,14.4,25.2,TP00000003
36,0,18.5,22.8,23.4,TP00000003
40,0,16.4,20.8,13.4,TP00000002
21,2,15.7,12.7,24.1,TP00000002
29,0,20.3,19.8,19.6,TP00000003
19,0,27.4,28.7,23.5,TP00000005
34,2,18.0,7.7,21.7,TP00000002
40,2,25.0,9.2,30.9,TP00000001
59,0,16.7,10.4,25.3,TP00000004
45,0,22.6,20.9,27.7,TP00000003
33,2,35.5,26.3,26.9,TP00000005
55,0,23.2,19.0,32.6,TP00000004
25,2,32.1,28.8,25.4,TP00000006
17,0,18.2,17.4,20.9,TP00000002
17,2,23.9,6.6,31.8,TP00000001
31,0,26.0,32.2,22.9,TP00000005
33,2,24.0,10.7,29.3,TP00000001
64,0,27.7,29.9,22.3,TP00000007
40,2,27.2,25.6,27.1,TP00000006
58,2,30.2,19.0,24.2,TP00000007
44,2,32.2,20.1,29.4,TP00000006
57,0,16.1,10.6,29.2,TP00000004
40,2,28.1,28.0,26.0,TP00000005
59,0,22.1,13.8,24.1,TP00000004
44,0,35.1,27.1,21.8,TP00000005
30,0,32.1,26.0,24.7,TP00000006
45,2,31.8,10.6,35.4,TP00000001
61,0,34.9,25.1,21.9,TP00000007
45,0,32.9,25.3,22.9,TP00000005
25,2,28.6,12.8,38.1,TP00000001
36,0,33.9,17.5,33.6,TP00000001
47,2,16.3,8.4,24.1,TP00000002
38,2,14.7,8.4,23.3,TP00000002
28,0,13.4,16.0,16.3,TP00000002
22,2,27.9,26.8,29.8,TP00000006
54,2,20.0,6.4,34.4,TP00000004
52,2,17.3,7.3,28.8,TP00000004
45,0,23.3,18.3,27.7,TP00000004
30,2,24.7,12.8,36.5,TP00000001
47,0,18.8,23.4,26.9,TP00000003
23,2,31.9,6.1,36.3,TP00000001
39,2,24.0,21.9,31.9,TP00000006
34,2,30.5,7.1,33.4,TP00000001
48,0,29.5,27.1,26.4,TP00000007
18,2,15.9,10.2,26.0,TP00000002
41,2,35.6,19.1,25.7,TP00000006
19,0,17.4,17.4,16.4,TP00000002
55,2,34.5,18.5,28.0,TP00000007
18,2,29.2,26.6,28.0,TP00000005
18,2,21.4,14.4,33.8,TP00000003
30,2,26.6,17.6,32.5,TP00000006
26,0,15.7,18.9,20.2,TP00000002
18,0,27.3,15.9,27.1,TP00000001
46,0,25.8,29.8,21.3,TP00000007
50,2,30.0,21.8,23.0,TP00000007
22,0,17.2,18.2,16.0,TP00000002
18,2,26.2,8.1,31.9,TP00000001
57,2,31.8,24.0,31.5,TP00000007
30,0,16.6,8.5,16.0,TP00000002
45,0,28.0,31.7,22.8,TP00000007
41,0,18.7,20.7,20.4,TP00000003
50,0,24.1,30.8,18.1,TP00000007
17,0,35.3,25.6,26.0,TP00000005
35,2,24.2,14.8,25.5,TP00000003
25,2,27.2,28.8,29.5,TP00000006
49,2,30.2,24.5,30.8,TP00000007
20,2,31.0,8.9,38.3,TP00000001
33,0,18.6,22.8,24.9,TP00000003
47,2,18.4,7.9,21.0,TP00000002
63,0,32.4,33.2,22.6,TP00000007
62,2,15.2,5.9,38.2,TP00000004
47,0,24.4,21.1,21.8,TP00000003
65,2,16.3,7.0,32.1,TP00000004
19,0,34.2,8.7,33.5,TP00000001
29,2,35.4,24.9,30.7,TP00000006
30,0,20.7,21.7,25.2,TP00000003
34,2,19.7,14.4,26.8,TP00000003
56,2,30.8,28.5,32.7,TP00000007
30,0,16.4,8.8,16.8,TP00000002
57,2,35.4,26.2,23.3,TP00000007
47,0,35.5,35.4,23.1,TP00000007
